acc,accuracy,rec,prec,f1,avg_spd,avg_equal_opportunity,client_id, race
0.7921146953405018,0.7921146750450134,0.7921146953405018,0.7921146953405018,0.7921146953405018,0.12202788150910611,0.4189615147061956,31507e22-d98c-11ee-a79a-969f99e46db2,6
0.7706093189964157,0.7706093192100525,0.7706093189964157,0.7706093189964157,0.7706093189964157,0.1489436473030021,0.5767705649099274,29eefd66-d98c-11ee-95fc-969f99e46db2,1
0.8064516129032258,0.8064516186714172,0.8064516129032258,0.8064516129032258,0.8064516129032258,0.24400094030507027,0.6077914978455206,2d83e072-d98c-11ee-9961-969f99e46db2,4
0.8076463560334528,0.8076463341712952,0.8076463560334528,0.8076463560334528,0.8076463560334528,0.18703763407512186,0.5833265499932166,2c1e1d7e-d98c-11ee-bd3d-969f99e46db2,3
0.7945041816009558,0.7945041656494141,0.7945041816009558,0.7945041816009558,0.7945041816009558,0.12464945152032536,0.5971661054994387,35c804e8-d98c-11ee-981e-969f99e46db2,8
0.7968936678614098,0.7968936562538147,0.7968936678614098,0.7968936678614098,0.7968936678614098,0.21471611358409426,0.3838199902029689,31507e22-d98c-11ee-a79a-969f99e46db2,6
0.8076463560334528,0.8076463341712952,0.8076463560334528,0.8076463560334528,0.8076463560334528,0.20666703814430332,0.6058781915235706,2d83e072-d98c-11ee-9961-969f99e46db2,4
0.7897252090800478,0.7897251844406128,0.7897252090800478,0.7897252090800478,0.7897252090800478,0.12432280879864628,0.6235398387530701,2f841b30-d98c-11ee-bae1-969f99e46db2,5
0.8100358422939068,0.8100358247756958,0.8100358422939068,0.8100358422939068,0.8100358422939068,0.15585981371132088,0.5008093906263242,3715b14c-d98c-11ee-a7cd-969f99e46db2,9
0.8160095579450418,0.8160095810890198,0.8160095579450418,0.8160095579450418,0.8160095579450418,0.09197585637173811,0.5927546032148543,340510c4-d98c-11ee-8e81-969f99e46db2,7
0.7765830346475507,0.7765830159187317,0.7765830346475507,0.7765830346475507,0.7765830346475507,0.15549478035099423,0.5771882758539542,29eefd66-d98c-11ee-95fc-969f99e46db2,1
0.7801672640382318,0.780167281627655,0.7801672640382318,0.7801672640382318,0.7801672640382318,0.22303104493822315,0.6066563376125129,2af7b96e-d98c-11ee-be0e-969f99e46db2,2
0.8195937873357229,0.8195937871932983,0.8195937873357229,0.8195937873357229,0.8195937873357229,0.12231787992062637,0.5663715255765465,340510c4-d98c-11ee-8e81-969f99e46db2,7
0.8088410991636799,0.8088411092758179,0.8088410991636799,0.8088410991636799,0.8088410991636799,0.18135277311166775,0.5622710622710624,2c1e1d7e-d98c-11ee-bd3d-969f99e46db2,3
0.7729988052568698,0.7729988098144531,0.7729988052568698,0.7729988052568698,0.7729988052568698,0.1882543789785948,0.587820358776534,2af7b96e-d98c-11ee-be0e-969f99e46db2,2
0.7956989247311828,0.7956989407539368,0.7956989247311828,0.7956989247311828,0.7956989247311828,0.21171330971726673,0.41974953677081334,31507e22-d98c-11ee-a79a-969f99e46db2,6
0.8124253285543608,0.8124253153800964,0.8124253285543608,0.8124253285543608,0.8124253285543608,0.23505109271505933,0.607834373057217,2d83e072-d98c-11ee-9961-969f99e46db2,4
0.8112305854241338,0.8112305998802185,0.8112305854241338,0.8112305854241338,0.8112305854241338,0.1586721803963746,0.49958894821595046,3715b14c-d98c-11ee-a7cd-969f99e46db2,9
0.7885304659498208,0.7885304689407349,0.7885304659498208,0.7885304659498208,0.7885304659498208,0.12588362553487298,0.6239878674269052,2f841b30-d98c-11ee-bae1-969f99e46db2,5
0.7789725209080047,0.7789725065231323,0.7789725209080047,0.7789725209080047,0.7789725209080047,0.1510125392142138,0.580735877251815,29eefd66-d98c-11ee-95fc-969f99e46db2,1
0.7921146953405018,0.7921146750450134,0.7921146953405018,0.7921146953405018,0.7921146953405018,0.12513151565603592,0.5945005611672278,35c804e8-d98c-11ee-981e-969f99e46db2,8
0.8207885304659498,0.8207885026931763,0.8207885304659498,0.8207885304659498,0.8207885304659498,0.10411495325920457,0.5927546032148543,340510c4-d98c-11ee-8e81-969f99e46db2,7
0.8183990442054958,0.8183990716934204,0.8183990442054958,0.8183990442054958,0.8183990442054958,0.21942323148511025,0.6270124552489977,2d83e072-d98c-11ee-9961-969f99e46db2,4
0.8219832735961768,0.821983277797699,0.8219832735961768,0.8219832735961768,0.8219832735961768,0.1809273754023206,0.6216863383530051,2c1e1d7e-d98c-11ee-bd3d-969f99e46db2,3
0.7992831541218638,0.7992831468582153,0.7992831541218638,0.7992831541218638,0.7992831541218638,0.20778377182022292,0.37892147466615556,31507e22-d98c-11ee-a79a-969f99e46db2,6
0.8016726403823178,0.801672637462616,0.8016726403823178,0.8016726403823178,0.8016726403823178,0.1203405833446821,0.6130190796857463,35c804e8-d98c-11ee-981e-969f99e46db2,8
0.8124253285543608,0.8124253153800964,0.8124253285543608,0.8124253285543608,0.8124253285543608,0.1576209990783756,0.49636833629968646,3715b14c-d98c-11ee-a7cd-969f99e46db2,9
0.7873357228195937,0.7873356938362122,0.7873357228195937,0.7873357228195937,0.7873357228195937,0.1358764928919735,0.6351441985244802,29eefd66-d98c-11ee-95fc-969f99e46db2,1
0.7741935483870968,0.774193525314331,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.17620880642099657,0.5824905668331963,2af7b96e-d98c-11ee-be0e-969f99e46db2,2
0.7873357228195937,0.7873356938362122,0.7873357228195937,0.7873357228195937,0.7873357228195937,0.12124986545195553,0.6239878674269052,2f841b30-d98c-11ee-bae1-969f99e46db2,5
0.7813620071684588,0.781361997127533,0.7813620071684588,0.7813620071684588,0.7813620071684588,0.14534962315910344,0.635561909468507,29eefd66-d98c-11ee-95fc-969f99e46db2,1
0.8112305854241338,0.8112305998802185,0.8112305854241338,0.8112305854241338,0.8112305854241338,0.15686834787070197,0.5015891177218408,3715b14c-d98c-11ee-a7cd-969f99e46db2,9
0.7801672640382318,0.780167281627655,0.7801672640382318,0.7801672640382318,0.7801672640382318,0.20452333235621678,0.6026545669175152,2af7b96e-d98c-11ee-be0e-969f99e46db2,2
0.7861409796893668,0.7861409783363342,0.7861409796893668,0.7861409796893668,0.7861409796893668,0.09640129321549033,0.6273063170958195,2f841b30-d98c-11ee-bae1-969f99e46db2,5
0.8088410991636799,0.8088411092758179,0.8088410991636799,0.8088410991636799,0.8088410991636799,0.2075839750083266,0.6074431367504878,2d83e072-d98c-11ee-9961-969f99e46db2,4
0.8136200716845878,0.8136200904846191,0.8136200716845878,0.8136200716845878,0.8136200716845878,0.09840820868803835,0.5932195032613443,340510c4-d98c-11ee-8e81-969f99e46db2,7
0.7980884109916367,0.7980884313583374,0.7980884109916367,0.7980884109916367,0.7980884109916367,0.1515626880997725,0.38350052179839417,31507e22-d98c-11ee-a79a-969f99e46db2,6
0.8124253285543608,0.8124253153800964,0.8124253285543608,0.8124253285543608,0.8124253285543608,0.17758844607065535,0.6216863383530051,2c1e1d7e-d98c-11ee-bd3d-969f99e46db2,3
0.7968936678614098,0.7968936562538147,0.7968936678614098,0.7968936678614098,0.7968936678614098,0.12284507806189394,0.6134399551066217,35c804e8-d98c-11ee-981e-969f99e46db2,8
0.7992831541218638,0.7992831468582153,0.7992831541218638,0.7992831541218638,0.7992831541218638,0.13609155947679905,0.6398709315375982,35c804e8-d98c-11ee-981e-969f99e46db2,8
0.7956989247311828,0.7956989407539368,0.7956989247311828,0.7956989247311828,0.7956989247311828,0.1292709060269203,0.42014354780312224,31507e22-d98c-11ee-a79a-969f99e46db2,6
0.8172043010752689,0.8172042965888977,0.8172043010752689,0.8172043010752689,0.8172043010752689,0.0978270930658076,0.5932195032613443,340510c4-d98c-11ee-8e81-969f99e46db2,7
0.8148148148148148,0.8148148059844971,0.8148148148148148,0.8148148148148148,0.8148148148148148,0.2202688392620866,0.6296653589727099,2d83e072-d98c-11ee-9961-969f99e46db2,4
0.8124253285543608,0.8124253153800964,0.8124253285543608,0.8124253285543608,0.8124253285543608,0.17442774734056715,0.6233957400624068,2c1e1d7e-d98c-11ee-bd3d-969f99e46db2,3
0.8100358422939068,0.8100358247756958,0.8100358422939068,0.8100358422939068,0.8100358422939068,0.15980865603160943,0.5035892872277312,3715b14c-d98c-11ee-a7cd-969f99e46db2,9
0.7837514934289128,0.7837514877319336,0.7837514934289128,0.7837514934289128,0.7837514934289128,0.09640129321549033,0.6254230779244447,2f841b30-d98c-11ee-bae1-969f99e46db2,5
0.7801672640382318,0.780167281627655,0.7801672640382318,0.7801672640382318,0.7801672640382318,0.20915530352093673,0.6054640696473366,2af7b96e-d98c-11ee-be0e-969f99e46db2,2
0.7825567502986858,0.7825567722320557,0.7825567502986858,0.7825567502986858,0.7825567502986858,0.15051733785377744,0.6363973313565604,29eefd66-d98c-11ee-95fc-969f99e46db2,1
0.8088410991636799,0.8088411092758179,0.8088410991636799,0.8088410991636799,0.8088410991636799,0.23766360071987122,0.3786020062615807,31507e22-d98c-11ee-a79a-969f99e46db2,6
0.7897252090800478,0.7897251844406128,0.7897252090800478,0.7897252090800478,0.7897252090800478,0.22180174123922242,0.5240330874133691,29eefd66-d98c-11ee-95fc-969f99e46db2,1
0.8040621266427718,0.8040621280670166,0.8040621266427718,0.8040621266427718,0.8040621266427718,0.12201106187822679,0.6097923681257015,35c804e8-d98c-11ee-981e-969f99e46db2,8
0.8172043010752689,0.8172042965888977,0.8172043010752689,0.8172043010752689,0.8172043010752689,0.08987742945608401,0.5740921870628983,340510c4-d98c-11ee-8e81-969f99e46db2,7
0.7956989247311828,0.7956989407539368,0.7956989247311828,0.7956989247311828,0.7956989247311828,0.09801694981462183,0.6230918100792349,2f841b30-d98c-11ee-bae1-969f99e46db2,5
0.8219832735961768,0.821983277797699,0.8219832735961768,0.8219832735961768,0.8219832735961768,0.14451076180753525,0.5281464530892449,3715b14c-d98c-11ee-a7cd-969f99e46db2,9
0.8148148148148148,0.8148148059844971,0.8148148148148148,0.8148148148148148,0.8148148148148148,0.18665501717131197,0.582885632885633,2c1e1d7e-d98c-11ee-bd3d-969f99e46db2,3
0.8160095579450418,0.8160095810890198,0.8160095579450418,0.8160095579450418,0.8160095579450418,0.22293301370878896,0.6036165241065877,2d83e072-d98c-11ee-9961-969f99e46db2,4
0.7849462365591398,0.7849462628364563,0.7849462365591398,0.7849462365591398,0.7849462365591398,0.14193413952574221,0.49006197432492254,2af7b96e-d98c-11ee-be0e-969f99e46db2,2
0.7956989247311828,0.7956989407539368,0.7956989247311828,0.7956989247311828,0.7956989247311828,0.16299031602692063,0.37749451579238813,31507e22-d98c-11ee-a79a-969f99e46db2,6
0.8195937873357229,0.8195937871932983,0.8195937873357229,0.8195937873357229,0.8195937873357229,0.21337261226614368,0.6300565952794392,2d83e072-d98c-11ee-9961-969f99e46db2,4
0.7849462365591398,0.7849462628364563,0.7849462365591398,0.7849462365591398,0.7849462365591398,0.14454267134219353,0.636815042300587,29eefd66-d98c-11ee-95fc-969f99e46db2,1
0.8136200716845878,0.8136200904846191,0.8136200716845878,0.8136200716845878,0.8136200716845878,0.1586721803963746,0.49875836935333495,3715b14c-d98c-11ee-a7cd-969f99e46db2,9
0.8172043010752689,0.8172042965888977,0.8172043010752689,0.8172043010752689,0.8172043010752689,0.09561211126707891,0.5922897031683643,340510c4-d98c-11ee-8e81-969f99e46db2,7
0.7849462365591398,0.7849462628364563,0.7849462365591398,0.7849462365591398,0.7849462365591398,0.09810588797879548,0.6254230779244447,2f841b30-d98c-11ee-bae1-969f99e46db2,5
0.7849462365591398,0.7849462628364563,0.7849462365591398,0.7849462365591398,0.7849462365591398,0.1201174008987686,0.602058432934927,2af7b96e-d98c-11ee-be0e-969f99e46db2,2
0.8136200716845878,0.8136200904846191,0.8136200716845878,0.8136200716845878,0.8136200716845878,0.16073894640077596,0.6057047890381223,2c1e1d7e-d98c-11ee-bd3d-969f99e46db2,3
0.8040621266427718,0.8040621280670166,0.8040621266427718,0.8040621266427718,0.8040621266427718,0.12023616029296978,0.6141414141414141,35c804e8-d98c-11ee-981e-969f99e46db2,8
0.8112305854241338,0.8112305998802185,0.8112305854241338,0.8112305854241338,0.8112305854241338,0.17057075130905236,0.5695495862162528,2c1e1d7e-d98c-11ee-bd3d-969f99e46db2,3
0.7861409796893668,0.7861409783363342,0.7861409796893668,0.7861409796893668,0.7861409796893668,0.08632706455736888,0.6282023744434899,2f841b30-d98c-11ee-bae1-969f99e46db2,5
0.8136200716845878,0.8136200904846191,0.8136200716845878,0.8136200716845878,0.8136200716845878,0.2097318390618902,0.6311874289879307,2d83e072-d98c-11ee-9961-969f99e46db2,4
0.7873357228195937,0.7873356938362122,0.7873357228195937,0.7873357228195937,0.7873357228195937,0.15089498972381885,0.6407803546424747,29eefd66-d98c-11ee-95fc-969f99e46db2,1
0.7909199522102748,0.7909199595451355,0.7909199522102748,0.7909199522102748,0.7909199522102748,0.16670137421780493,0.3804975187953911,31507e22-d98c-11ee-a79a-969f99e46db2,6
0.8183990442054958,0.8183990716934204,0.8183990442054958,0.8183990442054958,0.8183990442054958,0.09037700162794916,0.6205323809926321,340510c4-d98c-11ee-8e81-969f99e46db2,7
0.7801672640382318,0.780167281627655,0.7801672640382318,0.7801672640382318,0.7801672640382318,0.21369422723530337,0.6039825881658551,2af7b96e-d98c-11ee-be0e-969f99e46db2,2
0.8016726403823178,0.801672637462616,0.8016726403823178,0.8016726403823178,0.8016726403823178,0.13951734960720832,0.6191919191919192,35c804e8-d98c-11ee-981e-969f99e46db2,8
0.8088410991636799,0.8088411092758179,0.8088410991636799,0.8088410991636799,0.8088410991636799,0.16073189587375467,0.5019789812695991,3715b14c-d98c-11ee-a7cd-969f99e46db2,9
0.8100358422939068,0.8100358247756958,0.8100358422939068,0.8100358422939068,0.8100358422939068,0.18369870474345665,0.5880681047347714,2c1e1d7e-d98c-11ee-bd3d-969f99e46db2,3
0.7980884109916367,0.7980884313583374,0.7980884109916367,0.7980884109916367,0.7980884109916367,0.13909958939647435,0.4202180904308564,31507e22-d98c-11ee-a79a-969f99e46db2,6
0.8088410991636799,0.8088411092758179,0.8088410991636799,0.8088410991636799,0.8088410991636799,0.224119586063122,0.6323611379081184,2d83e072-d98c-11ee-9961-969f99e46db2,4
0.7945041816009558,0.7945041656494141,0.7945041816009558,0.7945041816009558,0.7945041816009558,0.13637228220611275,0.6177890011223345,35c804e8-d98c-11ee-981e-969f99e46db2,8
0.7753882915173238,0.7753883004188538,0.7753882915173238,0.7753882915173238,0.7753882915173238,0.1503570218458789,0.6379622765834774,29eefd66-d98c-11ee-95fc-969f99e46db2,1
0.7813620071684588,0.781361997127533,0.7813620071684588,0.7813620071684588,0.7813620071684588,0.09540048346463785,0.6282023744434899,2f841b30-d98c-11ee-bae1-969f99e46db2,5
0.8064516129032258,0.8064516186714172,0.8064516129032258,0.8064516129032258,0.8064516129032258,0.09244706025580583,0.6051242651661062,340510c4-d98c-11ee-8e81-969f99e46db2,7
0.7789725209080047,0.7789725065231323,0.7789725209080047,0.7789725209080047,0.7789725209080047,0.22444540141015623,0.5239014313117898,2af7b96e-d98c-11ee-be0e-969f99e46db2,2
